experiment_id,run_id,param_tag,iter,evals_cost,normalized_evals,time_sec,temp,best_cost,current_cost
exp_001,ACO_n30_inst0_run0,base,480,4800,144000.0,2.915657374993316,,474.78097184677995,546.0680759769015
exp_001,ACO_n30_inst0_run0,base,490,4900,147000.0,2.9751684160000877,,474.78097184677995,522.8284620548734
exp_001,ACO_n30_inst0_run0,base,500,5000,150000.0,3.034459499991499,,474.78097184677995,513.3960730116172
exp_001,ACO_n30_inst0_run0,base,510,5100,153000.0,3.0939741659967694,,474.78097184677995,520.8829820688202
exp_001,ACO_n30_inst0_run0,base,520,5200,156000.0,3.154068541000015,,474.78097184677995,533.0412132831307
exp_001,ACO_n30_inst0_run0,base,530,5300,159000.0,3.213581832998898,,474.78097184677995,558.6269559951494
exp_001,ACO_n30_inst0_run0,base,540,5400,162000.0,3.2732447079906706,,474.78097184677995,598.1282090886914
exp_001,ACO_n30_inst0_run0,base,550,5500,165000.0,3.3328678749967366,,474.78097184677995,542.8580089527435
exp_001,ACO_n30_inst0_run0,base,560,5600,168000.0,3.392760290997103,,474.78097184677995,529.594847909605
exp_001,ACO_n30_inst0_run0,base,570,5700,171000.0,3.4524820410006214,,474.78097184677995,535.7073217287943
exp_001,ACO_n30_inst0_run0,base,580,5800,174000.0,3.5118875829939498,,474.78097184677995,534.7724492541827
exp_001,ACO_n30_inst0_run0,base,590,5900,177000.0,3.5713118749990826,,474.78097184677995,577.3132640455965
exp_001,ACO_n30_inst0_run0,base,600,6000,180000.0,3.6306791660026647,,474.78097184677995,579.9914404851842
exp_001,ACO_n30_inst0_run0,base,610,6100,183000.0,3.6898877499916125,,474.78097184677995,522.508509101005
exp_001,ACO_n30_inst0_run0,base,620,6200,186000.0,3.750677624993841,,474.78097184677995,583.1928231429449
exp_001,ACO_n30_inst0_run0,base,630,6300,189000.0,3.8127971659996547,,474.78097184677995,558.7411249558453
exp_001,ACO_n30_inst0_run0,base,640,6400,192000.0,3.8717486660025315,,474.78097184677995,566.233613859867
exp_001,ACO_n30_inst0_run0,base,650,6500,195000.0,3.9329999999899883,,474.78097184677995,513.2311900945558
exp_001,ACO_n30_inst0_run0,base,660,6600,198000.0,3.9932790829916485,,474.78097184677995,539.1383870076576
exp_001,ACO_n30_inst0_run0,base,670,6700,201000.0,4.052980291002314,,474.78097184677995,567.048257033023
exp_001,ACO_n30_inst0_run0,base,680,6800,204000.0,4.112568500000634,,474.78097184677995,513.8958352659366
exp_001,ACO_n30_inst0_run0,base,690,6900,207000.0,4.173049624994746,,474.78097184677995,533.3651306855182
exp_001,ACO_n30_inst0_run0,base,700,7000,210000.0,4.233052249997854,,474.78097184677995,526.892938689376
exp_001,ACO_n30_inst0_run0,base,710,7100,213000.0,4.292703125000116,,474.78097184677995,573.4448002928848
exp_001,ACO_n30_inst0_run0,base,720,7200,216000.0,4.351911499994458,,474.78097184677995,575.0199806599641
exp_001,ACO_n30_inst0_run0,base,730,7300,219000.0,4.411396374998731,,474.78097184677995,506.18679438049315
exp_001,ACO_n30_inst0_run0,base,740,7400,222000.0,4.470639833001769,,474.78097184677995,585.249515329397
exp_001,ACO_n30_inst0_run0,base,750,7500,225000.0,4.530343874997925,,474.78097184677995,536.3005492823063
exp_001,ACO_n30_inst0_run0,base,760,7600,228000.0,4.589614832992083,,474.78097184677995,554.0520378527316
exp_001,ACO_n30_inst0_run0,base,770,7700,231000.0,4.649125915995683,,474.78097184677995,572.0854658258692
exp_001,ACO_n30_inst0_run0,base,780,7800,234000.0,4.708343374994001,,474.78097184677995,528.6899509046525
exp_001,ACO_n30_inst0_run0,base,790,7900,237000.0,4.767379540993716,,474.78097184677995,526.5815747174516
exp_001,ACO_n30_inst0_run0,base,800,8000,240000.0,4.826549290999537,,474.78097184677995,554.0520378527317
exp_001,ACO_n30_inst0_run0,base,810,8100,243000.0,4.885718749996158,,474.78097184677995,510.8689849962929
exp_001,ACO_n30_inst0_run0,base,820,8200,246000.0,4.945528083000681,,474.78097184677995,501.046029017252
exp_001,ACO_n30_inst0_run0,base,830,8300,249000.0,5.004879082989646,,474.78097184677995,535.2707766625789
exp_001,ACO_n30_inst0_run0,base,840,8400,252000.0,5.064241332991514,,474.78097184677995,547.2964603172059
exp_001,ACO_n30_inst0_run0,base,850,8500,255000.0,5.123802749993047,,474.78097184677995,513.9444873318761
exp_001,ACO_n30_inst0_run0,base,860,8600,258000.0,5.183112915998208,,474.78097184677995,549.3286306051222
exp_001,ACO_n30_inst0_run0,base,870,8700,261000.0,5.242416790992138,,474.78097184677995,518.0572515377371
exp_001,ACO_n30_inst0_run0,base,880,8800,264000.0,5.301494499988621,,474.78097184677995,560.0665773817203
exp_001,ACO_n30_inst0_run0,base,890,8900,267000.0,5.360791082988726,,474.78097184677995,570.0964131461745
exp_001,ACO_n30_inst0_run0,base,900,9000,270000.0,5.419575833002455,,474.78097184677995,561.0281302750924
exp_001,ACO_n30_inst0_run0,base,910,9100,273000.0,5.4793155410006875,,474.78097184677995,538.470934037656
exp_001,ACO_n30_inst0_run0,base,920,9200,276000.0,5.538354499993147,,474.78097184677995,553.3422011898625
exp_001,ACO_n30_inst0_run0,base,930,9300,279000.0,5.598350332991686,,474.78097184677995,541.1128992924547
exp_001,ACO_n30_inst0_run0,base,940,9400,282000.0,5.657855957993888,,474.78097184677995,557.3588438534089
exp_001,ACO_n30_inst0_run0,base,950,9500,285000.0,5.719878624993726,,474.78097184677995,540.2416306757132
exp_001,ACO_n30_inst0_run0,base,960,9600,288000.0,5.7807524999952875,,474.78097184677995,571.070597838871
exp_001,ACO_n30_inst0_run0,base,970,9700,291000.0,5.849335999999312,,474.78097184677995,559.4988513155697
exp_001,ACO_n30_inst0_run0,base,980,9800,294000.0,5.920238249993417,,474.78097184677995,563.9709848463882
exp_001,ACO_n30_inst0_run0,base,990,9900,297000.0,5.985933499992825,,474.78097184677995,544.6822961894841
exp_001,ACO_n30_inst0_run0,base,1000,10000,300000.0,6.048181915990426,,474.78097184677995,582.642028419623
exp_001,ACO_n30_inst0_run0,base,1010,10100,303000.0,6.109406874995329,,474.78097184677995,543.2398087605037
exp_001,ACO_n30_inst0_run0,base,1020,10200,306000.0,6.180901832995005,,474.78097184677995,535.5246310623286
exp_001,ACO_n30_inst0_run0,base,1030,10300,309000.0,6.247966582988738,,474.78097184677995,560.2812465698081
exp_001,ACO_n30_inst0_run0,base,1040,10400,312000.0,6.411085207990254,,474.78097184677995,562.5498740567608
exp_001,ACO_n30_inst0_run0,base,1050,10500,315000.0,6.512378165993141,,474.78097184677995,572.8474093688861
exp_001,ACO_n30_inst0_run0,base,1060,10600,318000.0,6.598434499988798,,474.78097184677995,579.0963913406183
exp_001,ACO_n30_inst0_run0,base,1070,10700,321000.0,6.665768082995783,,474.78097184677995,542.5085560880407
exp_001,ACO_n30_inst0_run0,base,1080,10800,324000.0,6.727624833001755,,474.78097184677995,540.8614826544496
exp_001,ACO_n30_inst0_run0,base,1090,10900,327000.0,6.787200874998234,,474.78097184677995,534.5582172379825
exp_001,ACO_n30_inst0_run0,base,1100,11000,330000.0,6.8465652909944765,,474.78097184677995,554.0520378527317
exp_001,ACO_n30_inst0_run0,base,1110,11100,333000.0,6.907120374991791,,474.78097184677995,520.3513845823311
exp_001,ACO_n30_inst0_run0,base,1120,11200,336000.0,6.969272374990396,,474.78097184677995,541.1700635580172
exp_001,ACO_n30_inst0_run0,base,1130,11300,339000.0,7.031091665994609,,474.78097184677995,543.0556761651153
exp_001,ACO_n30_inst0_run0,base,1140,11400,342000.0,7.09357316599926,,474.78097184677995,543.6031256165277
exp_001,ACO_n30_inst0_run0,base,1150,11500,345000.0,7.15604099999473,,474.78097184677995,541.6244103128867
exp_001,ACO_n30_inst0_run0,base,1160,11600,348000.0,7.21674258299754,,474.78097184677995,537.4103701783513
exp_001,ACO_n30_inst0_run0,base,1170,11700,351000.0,7.278286874992773,,474.78097184677995,579.4223572841938
exp_001,ACO_n30_inst0_run0,base,1180,11800,354000.0,7.339393665999523,,474.78097184677995,492.89169873670596
exp_001,ACO_n30_inst0_run0,base,1190,11900,357000.0,7.400205915997503,,474.78097184677995,519.8356394718036
exp_001,ACO_n30_inst0_run0,base,1200,12000,360000.0,7.460888582994812,,474.78097184677995,531.1229843872492
exp_001,ACO_n30_inst0_run0,base,1210,12100,363000.0,7.5211000830022385,,474.78097184677995,571.7421789496772
exp_001,ACO_n30_inst0_run0,base,1220,12200,366000.0,7.580845332995523,,474.78097184677995,599.9854399818211
exp_001,ACO_n30_inst0_run0,base,1230,12300,369000.0,7.641884500000742,,474.78097184677995,518.4350189551214
exp_001,ACO_n30_inst0_run0,base,1240,12400,372000.0,7.702739000000292,,474.78097184677995,557.1869610962053
exp_001,ACO_n30_inst0_run0,base,1250,12500,375000.0,7.763370332992054,,474.78097184677995,481.1439692428746
exp_001,ACO_n30_inst0_run0,base,1260,12600,378000.0,7.823614499997348,,474.78097184677995,611.1117724878005
exp_001,ACO_n30_inst0_run0,base,1270,12700,381000.0,7.885304374998668,,474.78097184677995,512.8048596416609
exp_001,ACO_n30_inst0_run0,base,1280,12800,384000.0,7.9452145409886725,,474.78097184677995,488.9455620486179
exp_001,ACO_n30_inst0_run0,base,1290,12900,387000.0,8.005059957999038,,474.78097184677995,560.6086478608413
exp_001,ACO_n30_inst0_run0,base,1300,13000,390000.0,8.065124457993079,,474.78097184677995,503.13713237063916
exp_001,ACO_n30_inst0_run0,base,1310,13100,393000.0,8.12604270799784,,474.78097184677995,570.5703580150216
exp_001,ACO_n30_inst0_run0,base,1320,13200,396000.0,8.185775624995586,,474.78097184677995,564.074290867945
exp_001,ACO_n30_inst0_run0,base,1330,13300,399000.0,8.245873374995426,,474.78097184677995,569.213629527007
exp_001,ACO_n30_inst0_run0,base,1340,13400,402000.0,8.30555458299932,,474.78097184677995,522.263569483156
exp_001,ACO_n30_inst0_run0,base,1350,13500,405000.0,8.365373915992677,,474.78097184677995,527.469498625271
exp_001,ACO_n30_inst0_run0,base,1360,13600,408000.0,8.426891415991122,,474.78097184677995,562.4496159259844
exp_001,ACO_n30_inst0_run0,base,1370,13700,411000.0,8.486817249999149,,474.78097184677995,568.0160053052427
exp_001,ACO_n30_inst0_run0,base,1380,13800,414000.0,8.546712249997654,,474.78097184677995,568.1053046603862
exp_001,ACO_n30_inst0_run0,base,1390,13900,417000.0,8.608044291002443,,474.78097184677995,519.1160559725812
exp_001,ACO_n30_inst0_run0,base,1400,14000,420000.0,8.670655790992896,,474.78097184677995,539.5023450692794
exp_001,ACO_n30_inst0_run0,base,1410,14100,423000.0,8.731162208001479,,474.78097184677995,578.3187597729828
exp_001,ACO_n30_inst0_run0,base,1420,14200,426000.0,8.807316708000144,,474.78097184677995,570.2454852152988
exp_001,ACO_n30_inst0_run0,base,1430,14300,429000.0,8.90416408299643,,474.78097184677995,502.2705127495584
exp_001,ACO_n30_inst0_run0,base,1440,14400,432000.0,8.971367207996082,,474.78097184677995,541.3479363263059
exp_001,ACO_n30_inst0_run0,base,1450,14500,435000.0,9.12609233299736,,474.78097184677995,568.8498129632566
exp_001,ACO_n30_inst0_run0,base,1460,14600,438000.0,9.187538290992961,,474.78097184677995,555.5486333402516
exp_001,ACO_n30_inst0_run0,base,1470,14700,441000.0,9.247715207995498,,474.78097184677995,522.2816812923725
exp_001,ACO_n30_inst0_run0,base,1480,14800,444000.0,9.309295915998518,,474.78097184677995,588.890418460833
exp_001,ACO_n30_inst0_run0,base,1490,14900,447000.0,9.37131429099827,,474.78097184677995,546.1610520563347
exp_001,ACO_n30_inst0_run0,base,1500,15000,450000.0,9.431308207989787,,474.78097184677995,543.5346063637563
exp_001,ACO_n30_inst0_run0,base,1510,15100,453000.0,9.494241458000033,,474.78097184677995,544.0786507564775
exp_001,ACO_n30_inst0_run0,base,1520,15200,456000.0,9.55812162499933,,474.78097184677995,528.3645363243264
exp_001,ACO_n30_inst0_run0,base,1530,15300,459000.0,9.618582458002493,,474.78097184677995,537.3962286463202
exp_001,ACO_n30_inst0_run0,base,1540,15400,462000.0,9.679016082998714,,474.78097184677995,572.9322271631092
exp_001,ACO_n30_inst0_run0,base,1550,15500,465000.0,9.740328499989118,,474.78097184677995,551.9374422312222
exp_001,ACO_n30_inst0_run0,base,1560,15600,468000.0,9.801282582993736,,474.78097184677995,540.6755604509258
exp_001,ACO_n30_inst0_run0,base,1570,15700,471000.0,9.86230870799045,,474.78097184677995,586.5538046051793
exp_001,ACO_n30_inst0_run0,base,1580,15800,474000.0,9.922299749989179,,474.78097184677995,533.3781088838746
exp_001,ACO_n30_inst0_run0,base,1590,15900,477000.0,9.982098708002013,,474.78097184677995,486.8362984830419
exp_001,ACO_n30_inst0_run0,base,1600,16000,480000.0,10.041812915995251,,474.78097184677995,577.7942647945905
exp_001,ACO_n30_inst0_run0,base,1610,16100,483000.0,10.101055249993806,,474.78097184677995,572.8513772202897
exp_001,ACO_n30_inst0_run0,base,1620,16200,486000.0,10.160778082994511,,474.78097184677995,513.8105191571664
exp_001,ACO_n30_inst0_run0,base,1630,16300,489000.0,10.22096937499009,,474.78097184677995,513.7683026877555
exp_001,ACO_n30_inst0_run0,base,1640,16400,492000.0,10.280927082989365,,474.78097184677995,496.7398023465708
exp_001,ACO_n30_inst0_run0,base,1650,16500,495000.0,10.340665832991363,,474.78097184677995,491.85392636941936
exp_001,ACO_n30_inst0_run0,base,1660,16600,498000.0,10.400112957999227,,474.78097184677995,581.7528814162551
exp_001,ACO_n30_inst0_run1,base,0,0,0.0,1.8329883459955454e-06,,inf,inf
exp_001,ACO_n30_inst0_run1,base,10,100,3000.0,0.05932491699059028,,559.8604233870608,559.8604233870608
exp_001,ACO_n30_inst0_run1,base,20,200,6000.0,0.11859070799255278,,520.4196857501681,526.0853327994014
exp_001,ACO_n30_inst0_run1,base,30,300,9000.0,0.1778794999991078,,496.5450528390677,530.1005206301929
exp_001,ACO_n30_inst0_run1,base,40,400,12000.0,0.23691108298953623,,496.5450528390677,556.7439493064385
exp_001,ACO_n30_inst0_run1,base,50,500,15000.0,0.296155332995113,,496.5450528390677,522.6268877750978
exp_001,ACO_n30_inst0_run1,base,60,600,18000.0,0.354979124997044,,496.5450528390677,557.3968650498973
exp_001,ACO_n30_inst0_run1,base,70,700,21000.0,0.4165557079977589,,496.5450528390677,532.539040218091
exp_001,ACO_n30_inst0_run1,base,80,800,24000.0,0.4768290829961188,,496.5450528390677,540.3655927973208
exp_001,ACO_n30_inst0_run1,base,90,900,27000.0,0.5365634579939069,,496.5450528390677,578.1073375040125
exp_001,ACO_n30_inst0_run1,base,100,1000,30000.0,0.5960484169918345,,485.3930131680185,560.7961609786222
exp_001,ACO_n30_inst0_run1,base,110,1100,33000.0,0.6555076669901609,,482.5869433593082,516.7703563274051
exp_001,ACO_n30_inst0_run1,base,120,1200,36000.0,0.7149013329908485,,482.5869433593082,572.5775178484096
exp_001,ACO_n30_inst0_run1,base,130,1300,39000.0,0.7736222079984145,,482.5869433593082,541.054213856368
exp_001,ACO_n30_inst0_run1,base,140,1400,42000.0,0.8328580419911304,,482.5869433593082,581.4349915022713
exp_001,ACO_n30_inst0_run1,base,150,1500,45000.0,0.8923068749863887,,482.5869433593082,558.1502724928145
exp_001,ACO_n30_inst0_run1,base,160,1600,48000.0,0.9519304169953102,,482.5869433593082,525.3696496792144
exp_001,ACO_n30_inst0_run1,base,170,1700,51000.0,1.0112394579919055,,482.5869433593082,503.2930876681911
exp_001,ACO_n30_inst0_run1,base,180,1800,54000.0,1.0704435419902438,,482.5869433593082,522.7824322502365
exp_001,ACO_n30_inst0_run1,base,190,1900,57000.0,1.1298974999954225,,482.5869433593082,496.7606021512599
exp_001,ACO_n30_inst0_run1,base,200,2000,60000.0,1.189312999995309,,482.5869433593082,515.2504909063039
exp_001,ACO_n30_inst0_run1,base,210,2100,63000.0,1.2489341249893187,,482.5869433593082,543.7138166721002
exp_001,ACO_n30_inst0_run1,base,220,2200,66000.0,1.3090777499892283,,482.5869433593082,512.9876578999599
exp_001,ACO_n30_inst0_run1,base,230,2300,69000.0,1.385928874995443,,482.5869433593082,529.7723803018919
exp_001,ACO_n30_inst0_run1,base,240,2400,72000.0,1.4584809169900836,,482.5869433593082,578.7648148919542
exp_001,ACO_n30_inst0_run1,base,250,2500,75000.0,1.530771374993492,,482.5869433593082,522.2387907325151
exp_001,ACO_n30_inst0_run1,base,260,2600,78000.0,1.606419707997702,,482.5869433593082,505.98778980756373
exp_001,ACO_n30_inst0_run1,base,270,2700,81000.0,1.6770262079953682,,482.5869433593082,482.5869433593082
exp_001,ACO_n30_inst0_run1,base,280,2800,84000.0,1.7447044579894282,,482.5869433593082,517.203119762095
exp_001,ACO_n30_inst0_run1,base,290,2900,87000.0,1.8061575419997098,,482.5869433593082,563.1489369847669
exp_001,ACO_n30_inst0_run1,base,300,3000,90000.0,1.8660236669966253,,482.5869433593082,571.9505430798763
exp_001,ACO_n30_inst0_run1,base,310,3100,93000.0,1.9287514169991482,,482.5869433593082,575.2303817453989
exp_001,ACO_n30_inst0_run1,base,320,3200,96000.0,1.9886699999915436,,482.5869433593082,506.8297508773038
exp_001,ACO_n30_inst0_run1,base,330,3300,99000.0,2.0480484169966076,,482.5869433593082,539.8130244875957
exp_001,ACO_n30_inst0_run1,base,340,3400,102000.0,2.107384374990943,,482.5869433593082,554.3335988077931
exp_001,ACO_n30_inst0_run1,base,350,3500,105000.0,2.166249207992223,,476.6498266168033,544.6822961894841
exp_001,ACO_n30_inst0_run1,base,360,3600,108000.0,2.2252166669932194,,476.6498266168033,569.0482738859357
exp_001,ACO_n30_inst0_run1,base,370,3700,111000.0,2.284265249996679,,476.6498266168033,539.4601097629619
exp_001,ACO_n30_inst0_run1,base,380,3800,114000.0,2.342997249987093,,476.6498266168033,546.4329216028724
exp_001,ACO_n30_inst0_run1,base,390,3900,117000.0,2.4017202499962877,,476.6498266168033,534.5582172379825
exp_001,ACO_n30_inst0_run1,base,400,4000,120000.0,2.4608149169944227,,476.6498266168033,534.6878998591471
exp_001,ACO_n30_inst0_run1,base,410,4100,123000.0,2.520442749999347,,476.6498266168033,517.203119762095
exp_001,ACO_n30_inst0_run1,base,420,4200,126000.0,2.579472582991002,,476.6498266168033,538.9234627463727
exp_001,ACO_n30_inst0_run1,base,430,4300,129000.0,2.6386352499976056,,476.6498266168033,536.9020505065492
exp_001,ACO_n30_inst0_run1,base,440,4400,132000.0,2.697776374989189,,476.6498266168033,571.6235184893743
exp_001,ACO_n30_inst0_run1,base,450,4500,135000.0,2.7567319169902476,,476.6498266168033,525.5051099998391
exp_001,ACO_n30_inst0_run1,base,460,4600,138000.0,2.8160201249993406,,476.6498266168033,548.0097957894733
exp_001,ACO_n30_inst0_run1,base,470,4700,141000.0,2.875814957995317,,476.6498266168033,560.8220196845449
exp_001,ACO_n30_inst0_run1,base,480,4800,144000.0,2.934906124995905,,476.6498266168033,540.2142262981707
exp_001,ACO_n30_inst0_run1,base,490,4900,147000.0,2.994463666997035,,476.6498266168033,499.1497772051448
exp_001,ACO_n30_inst0_run1,base,500,5000,150000.0,3.0542178329924354,,476.6498266168033,540.235287950892
exp_001,ACO_n30_inst0_run1,base,510,5100,153000.0,3.113760291991639,,476.6498266168033,548.5404284646189
exp_001,ACO_n30_inst0_run1,base,520,5200,156000.0,3.173725332992035,,476.6498266168033,537.4103701783513
exp_001,ACO_n30_inst0_run1,base,530,5300,159000.0,3.2340854999929434,,476.6498266168033,490.9482918076137
exp_001,ACO_n30_inst0_run1,base,540,5400,162000.0,3.295043916994473,,476.6498266168033,539.957710909036
exp_001,ACO_n30_inst0_run1,base,550,5500,165000.0,3.354121500000474,,476.6498266168033,583.5885054316643
exp_001,ACO_n30_inst0_run1,base,560,5600,168000.0,3.4136925829952816,,476.6498266168033,534.1126950407686
exp_001,ACO_n30_inst0_run1,base,570,5700,171000.0,3.4739446669991594,,476.6498266168033,566.8166421175141
exp_001,ACO_n30_inst0_run1,base,580,5800,174000.0,3.5334145829983754,,476.6498266168033,516.5990381772178
exp_001,ACO_n30_inst0_run1,base,590,5900,177000.0,3.5929386249918025,,476.6498266168033,582.1068091162407
exp_001,ACO_n30_inst0_run1,base,600,6000,180000.0,3.6522610419924604,,476.6498266168033,547.6518054613286
exp_001,ACO_n30_inst0_run1,base,610,6100,183000.0,3.7113729169941507,,476.6498266168033,511.3431915497138
exp_001,ACO_n30_inst0_run1,base,620,6200,186000.0,3.770432791992789,,476.6498266168033,555.3503828229864
exp_001,ACO_n30_inst0_run1,base,630,6300,189000.0,3.829581166995922,,476.6498266168033,514.3515770307733
exp_001,ACO_n30_inst0_run1,base,640,6400,192000.0,3.8888940829929197,,476.6498266168033,502.34212738558807
exp_001,ACO_n30_inst0_run1,base,650,6500,195000.0,3.9482233749877196,,476.6498266168033,558.5226343800382
exp_001,ACO_n30_inst0_run1,base,660,6600,198000.0,4.007429999997839,,476.6498266168033,557.0037421697419
exp_001,ACO_n30_inst0_run1,base,670,6700,201000.0,4.066558582999278,,476.6498266168033,552.8173607073222
exp_001,ACO_n30_inst0_run1,base,680,6800,204000.0,4.125529332988663,,476.6498266168033,523.2450546028963
exp_001,ACO_n30_inst0_run1,base,690,6900,207000.0,4.184547749988269,,476.6498266168033,549.5772614110572
exp_001,ACO_n30_inst0_run1,base,700,7000,210000.0,4.243818916991586,,476.6498266168033,582.711150395793
exp_001,ACO_n30_inst0_run1,base,710,7100,213000.0,4.302776500000618,,476.6498266168033,555.4988108287785
exp_001,ACO_n30_inst0_run1,base,720,7200,216000.0,4.361705249990337,,476.6498266168033,569.9565160469112
exp_001,ACO_n30_inst0_run1,base,730,7300,219000.0,4.421155124990037,,476.6498266168033,551.6108064637251
exp_001,ACO_n30_inst0_run1,base,740,7400,222000.0,4.480553207991761,,476.6498266168033,618.5555192871169
exp_001,ACO_n30_inst0_run1,base,750,7500,225000.0,4.539793124989956,,476.6498266168033,565.9898008327634
exp_001,ACO_n30_inst0_run1,base,760,7600,228000.0,4.5989607499941485,,476.6498266168033,556.9344465853457
exp_001,ACO_n30_inst0_run1,base,770,7700,231000.0,4.658123707995401,,476.6498266168033,547.5084427868093
